Ref,Val,Package,PosX,PosY,Rot,Side
"JP3","Jumper_2_Open","SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm",188.608653,-102.289248,164.000000,top
"JP6","Jumper_2_Open","SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm",187.506103,-106.134295,-16.000000,top
"JP12","Jumper_2_Open","SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm",70.140000,-71.510782,90.000000,top
"JP21","Jumper_2_Open","SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm",66.390000,-69.810782,180.000000,top
"JP22","Jumper_2_Open","SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm",73.990000,-73.306000,0.000000,top
"RC0-1|0-6","SW_Push","Chocv12_reversible_hotswap_no_middle",170.765000,-53.915000,0.000000,top
"RC0-2|0-7","SW_Push","Chocv12_reversible_hotswap",113.615000,-47.915000,0.000000,top
"RC0-3|0-8","SW_Push","Chocv12_reversible_hotswap",132.665000,-47.915000,0.000000,top
"RC0-4|0-9","SW_Push","Chocv12_reversible_hotswap",151.715000,-53.915000,0.000000,top
"RC1-0|1-5","SW_Push","Chocv12_reversible_hotswap",94.565000,-49.915000,0.000000,top
"RC1-2|1-7","SW_Push","Chocv12_reversible_hotswap",105.615000,-68.965000,0.000000,top
"RC1-3|1-8","SW_Push","Chocv12_reversible_hotswap",86.565000,-77.965000,0.000000,top
"RC1-4|1-9","SW_Push","Chocv12_reversible_hotswap",124.665000,-66.965000,0.000000,top
"RC2-0|2-5","SW_Push","Chocv12_reversible_hotswap",143.715000,-72.965000,0.000000,top
"RC2-1|2-6","SW_Push","Chocv12_reversible_hotswap_no_middle",162.765000,-72.965000,0.000000,top
"RC2-3|2-8","SW_Push","Chocv12_reversible_hotswap_no_middle",162.765000,-92.015000,0.000000,top
"RC2-4|2-9","SW_Push","Chocv12_reversible_hotswap",143.715000,-92.015000,0.000000,top
"RC3-0|3-5","SW_Push","Chocv12_reversible_hotswap",105.615000,-88.015000,0.000000,top
"RC3-1|3-6","SW_Push","Chocv12_reversible_hotswap",124.665000,-86.015000,0.000000,top
"RC3-2|3-7","SW_Push","Chocv12_reversible_hotswap",86.565000,-97.015000,0.000000,top
"RC3-4|3-9","SW_Push","Chocv12_reversible_hotswap",86.565000,-116.065000,0.000000,top
"RC4-0|4-5","SW_Push","Chocv12_reversible_hotswap",162.765000,-111.065000,0.000000,top
"RC4-1|4-6","SW_Push","Chocv12_reversible_hotswap",143.715000,-111.065000,0.000000,top
"RC4-2|4-7","SW_Push","Chocv12_reversible_hotswap",105.615000,-107.065000,0.000000,top
"RC4-3|4-8","SW_Push","Chocv12_reversible_hotswap",124.665000,-105.065000,0.000000,top
"RC5-0|0-5","SW_Push","Chocv12_reversible_hotswap",67.515000,-89.252500,0.000000,top
"RC5-1|5-6","SW_Push","Chocv12_reversible_hotswap",67.515000,-113.065000,0.000000,top
"RC5-2|5-7","SW_Push","Chocv12_reversible_hotswap",167.907455,-132.107457,169.000000,top
"RC5-3|5-8","SW_Push","Chocv12_reversible_hotswap",187.839552,-138.011614,158.000000,top
"RC5-4|5-9","SW_Push","Chocv12_reversible_hotswap",147.215000,-130.115000,0.000000,top
"RCa0-1|0-6","SW_Push","Chocv12_reversible_hotswap",170.765000,-63.440000,0.000000,top
"RCa2-1|2-6","SW_Push","Chocv12_reversible_hotswap_no_middle",162.765000,-82.490000,0.000000,top
"RCa2-3|2-8","SW_Push","Chocv12_reversible_hotswap_no_middle",162.765000,-101.540000,0.000000,top
"RCa5-2|5-7","SW_Push","Chocv12_reversible_hotswap",166.215000,-134.115000,-10.000000,top
"RCa5-3|5-8","SW_Push","Chocv12_reversible_hotswap",184.715000,-138.115000,-16.000000,top
"REF**","Outline","Outline",121.950000,-87.447500,0.000000,top
"U1","Seeeduino Xiao nRF52840","xiao+zero_combo",74.039999,-43.086000,0.000000,top
